Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-25-2023 5:00:00,3.4,3,12,0.1,12,261.3,235.8,,21.18,32.2,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,240.4,280,0.13,0,0,0.78,12.97
03-25-2023 5:15:00,3.4,3,12,0.1,12,265.5,233.6,,21.11,32.2,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,242,280,0.13,0,0,0.57,12.97
03-25-2023 5:30:00,3.4,3,12,0.1,12,262.1,233.1,,21.09,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,242.6,280,0.13,0,0,0.61,12.96
03-25-2023 5:45:00,3.4,3,12,0.1,12,260.1,233.1,,21.15,32.1,0,0,13.16,244,7.79,69,7.23,1.2,11.2,13.24,243.4,280,0.13,0,0,0.56,12.97
03-25-2023 6:00:00,3.4,3,12.1,0.1,12,264.9,235.7,,21.22,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,245.4,280,0.13,0,0,0.36,12.96
03-25-2023 6:15:00,3.4,3,12,0.1,12,264.2,236.1,,21.22,32.2,0,0,13.16,245,7.79,69,7.24,1.2,11.2,13.24,244.9,270,0.13,0,0,0.75,12.97
03-25-2023 6:30:00,3.4,3,12.1,0.1,12,266.3,237.4,,21.24,32.1,0,0,13.16,245,7.79,69,7.24,1.2,11.2,13.24,243.8,280,0.13,0,0,0.47,12.97
03-25-2023 6:45:00,3.4,3,12,0.1,12,264,237.3,,21.24,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,242.3,280,0.13,0,0,0.69,12.97
03-25-2023 7:00:00,3.4,3,12,0.1,12,263.2,233.3,,21.21,32.2,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,238.6,280,0.13,0,0,0.44,12.96
03-25-2023 7:15:00,3.4,3,12,0.1,12,264.2,234.6,,21.17,32.2,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,242.1,280,0.13,0,0,0.56,12.96
03-25-2023 7:30:00,3.4,3,12,0.1,12,265.9,236.5,,21.09,32.2,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,242.5,280,0.13,0,0,0.47,12.96
03-25-2023 7:45:00,3.4,3,12,0.1,12,264.1,234.4,,21.07,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,243.1,280,0.13,0,0,0.6,12.96
03-25-2023 8:00:00,3.4,3,12,0.1,12,265.7,233.2,,21.05,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,240.8,280,0.13,0,0,0.55,12.96
03-25-2023 8:15:00,3.4,3,12.1,0.1,12,262.5,233.1,,21,32.1,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,240.6,280,0.13,0,0,0.42,12.96
03-25-2023 8:30:00,3.4,3,12,0.1,12,263.5,234.2,,20.97,32.1,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,240.4,280,0.13,0,0,0.72,12.96
03-25-2023 8:45:00,3.4,3,12,0.1,12,266.5,236.8,,21.02,32,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,243.3,280,0.13,0,0,0.6,12.96
03-25-2023 9:00:00,3.4,3,12,0.1,12,264.4,235.2,,21.05,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,243.9,280,0.13,0,0,0.34,12.96
03-25-2023 9:15:00,3.4,3,12,0.1,12,263.2,235.7,,21.03,32.1,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,242.8,280,0.13,0,0,0.77,12.96
03-25-2023 9:30:00,3.4,3,12,0.1,12,266.5,233,,20.97,32.1,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,243.2,280,0.13,0,0,0.32,12.96
03-25-2023 9:45:00,3.4,3,12,0.1,12,263.2,233.2,,20.92,32.1,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,243.5,280,0.13,0,0,0.84,12.97
03-25-2023 10:00:00,3.4,3,12,0.1,12,262.6,234.2,,20.85,32.1,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.6,12.97
03-25-2023 10:15:00,3.4,3,12,0.1,12,264.2,234.9,,20.78,32,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,241.9,280,0.13,0,0,0.58,12.96
03-25-2023 10:30:00,3.4,3,12,0.1,12,264.8,234.8,,20.69,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,241.9,280,0.13,0,0,0.67,12.96
03-25-2023 10:45:00,3.4,3,12.1,0.1,12,264.6,234.3,,20.65,32,0,0,13.16,245,7.79,69,7.24,1.2,11.2,13.24,243.1,280,0.13,0,0,0.54,12.96
03-25-2023 11:00:00,3.4,3,12,0.1,12,262.7,234,,20.56,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,242.9,280,0.13,0,0,0.96,12.96
03-25-2023 11:15:00,3.4,3,12,0.1,12,262.9,234.4,,20.48,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,240.5,280,0.13,0,0,0.42,12.96
03-25-2023 11:30:00,3.4,3,12.1,0.1,12,262.1,235.4,,20.5,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,241.6,280,0.13,0,0,0.81,12.96
03-25-2023 11:45:00,3.4,3,12,0.1,12,263.8,232.6,,20.58,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,243.2,280,0.13,0,0,0.46,12.96
03-25-2023 12:00:00,3.4,3,12,0,12,265,233.4,,20.65,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,240.7,280,0.13,0,0,0.56,12.96
03-25-2023 12:15:00,3.4,3,12,0.1,12,263.1,234.4,,20.66,31.9,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,241.8,280,0.13,0,0,0.54,12.96
03-25-2023 12:30:00,3.4,3,12,0.1,12,263.2,236.3,,20.6,31.9,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.67,12.97
03-25-2023 12:45:00,3.4,3,12.1,0.1,12,264.7,235.1,,20.63,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,242.1,280,0.13,0,0,0.39,12.96
03-25-2023 13:00:00,3.4,3,12.1,0.1,12,261.9,233.4,,20.65,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,243.3,280,0.13,0,0,0.63,12.96
03-25-2023 13:15:00,3.4,3,12,0,12,265,236,,20.6,31.9,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,245,280,0.13,0,0,0.48,12.96
03-25-2023 13:30:00,3.4,3,12,0.1,12,264.3,234.3,,20.56,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,245.6,280,0.13,0,0,0.55,12.96
03-25-2023 13:45:00,3.4,3,12,0.1,12,261.4,233.9,,20.52,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,252.3,280,0.13,0,0,0.68,12.96
03-25-2023 14:00:00,3.4,3,12,0.1,12,262.9,234.7,,20.51,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,256.3,280,0.13,0,0,0.58,12.96
03-25-2023 14:15:00,3.4,3,12.1,0.1,12,263.9,233.8,,20.55,31.9,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,256.2,280,0.13,0,0,0.73,12.96
03-25-2023 14:30:00,3.4,3,12,0.1,12,263.1,236.1,,20.63,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,251,280,0.13,0,0,0.3,12.96
03-25-2023 14:45:00,3.4,3,12,0.1,12,260.6,233.9,,20.66,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,249.9,280,0.13,0,0,0.8,12.96
03-25-2023 15:00:00,3.4,3,12,0.1,12,261.8,233,,20.66,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,247.6,280,0.13,0,0,0.6,12.96
03-25-2023 15:15:00,3.4,3,12,0.1,12,264.7,234.7,,20.63,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,246.3,280,0.13,0,0,0.54,12.96
03-25-2023 15:30:00,3.4,3,12,0.1,12,265.5,235.4,,20.62,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,248,280,0.13,0,0,0.46,12.96
03-25-2023 15:45:00,3.4,3,12,0.1,12,258.7,233.4,,20.59,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,249,280,0.13,0,0,0.78,12.96
03-25-2023 16:00:00,3.4,3,12.1,0.1,12,263.4,234.3,,20.55,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,247.5,280,0.13,0,0,0.47,12.96
03-25-2023 16:15:00,3.4,3,12,0.1,12,265,235.1,,20.56,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.6,280,0.13,0,0,0.58,12.96
03-25-2023 16:30:00,3.4,3,12.1,0.1,12,262.6,234,,20.59,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,242,280,0.13,0,0,0.53,12.96
03-25-2023 16:45:00,3.4,3,12,0.1,12,262.3,235.1,,20.59,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,243.9,280,0.13,0,0,0.51,12.96
03-25-2023 17:00:00,3.4,3,12.1,0.1,12,262,232.7,,20.59,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,242.1,280,0.13,0,0,0.71,12.96
03-25-2023 17:15:00,3.4,3,12.1,0.1,12,263.4,232.6,,20.56,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.5,280,0.13,0,0,0.54,12.96
03-25-2023 17:30:00,3.4,3,12,0.1,12,265.7,235.4,,20.56,31.9,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,244,280,0.13,0,0,0.83,12.96
03-25-2023 17:45:00,3.4,3,12.1,0.1,12,263.9,235.3,,20.63,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.3,280,0.13,0,0,0.5,12.96
03-25-2023 18:00:00,3.4,3,12,0.1,12,261.6,234.1,,20.67,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,243.5,280,0.13,0,0,0.33,12.96
03-25-2023 18:15:00,3.4,3,12,0.1,12,264,233.5,,20.69,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.8,280,0.13,0,0,0.48,12.96
03-25-2023 18:30:00,3.4,3,12,0,12,261.7,233.7,,20.66,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,242.6,280,0.13,0,0,0.67,12.96
03-25-2023 18:45:00,3.4,3,12,0.1,12,263.9,233.3,,20.66,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,243.1,280,0.13,0,0,0.64,12.96
03-25-2023 19:00:00,3.4,3,12,0.1,12,263.5,233.4,,20.67,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,243.4,280,0.13,0,0,0.64,12.96
03-25-2023 19:15:00,3.4,3,12,0.1,12,258.8,232.6,,20.69,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.1,280,0.13,0,0,0.52,12.96
03-25-2023 19:30:00,3.4,3,12,0.1,12,264.6,234.8,,20.69,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,246.9,280,0.13,0,0,0.4,12.96
03-25-2023 19:45:00,3.4,3,12,0.1,12,261,232.7,,20.74,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,246.6,280,0.13,0,0,0.7,12.97
03-25-2023 20:00:00,3.4,3,12,0.1,12,262.8,233.5,,20.78,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247.5,270,0.13,0,0,0.59,12.96
03-25-2023 20:15:00,3.4,3,12,0.1,12,264.6,234.8,,20.81,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247.2,280,0.13,0,0,0.57,12.96
03-25-2023 20:30:00,3.4,3,12,0.1,12,266.1,236.4,,20.88,31.9,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,246.5,280,0.13,0,0,0.5,12.96
03-25-2023 20:45:00,3.4,3,12,0.1,12,260.9,235.8,,20.93,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247.1,280,0.13,0,0,0.59,12.96
03-25-2023 21:00:00,3.4,3,12,0.1,12,265.5,234.7,,20.95,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247,270,0.13,0,0,0.49,12.96
03-25-2023 21:15:00,3.4,3,12.1,0.1,12,259.4,233.8,,20.93,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.6,280,0.13,0,0,0.74,12.97
03-25-2023 21:30:00,3.4,3,12,0.1,12,263.5,233.3,,20.92,32.1,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,244.2,280,0.13,0,0,0.82,12.96
03-25-2023 21:45:00,3.4,3,12.1,0.1,12,262.4,233.5,,20.87,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,246.1,280,0.13,0,0,0.47,12.97
03-25-2023 22:00:00,3.4,3,12,0.1,12,263.3,233.2,,20.85,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.5,280,0.13,0,0,0.58,12.96
03-25-2023 22:15:00,3.4,3,12.1,0.1,12,262.8,235.3,,20.82,32,0,0,13.16,244,7.79,68.9,7.23,1.2,11.2,13.24,245.7,280,0.13,0,0,0.6,12.96
03-25-2023 22:30:00,3.4,3,12.1,0.1,12,262,234.6,,20.82,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.1,280,0.13,0,0,0.81,12.97
03-25-2023 22:45:00,3.4,3,12,0.1,12,263.1,234.7,,20.82,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.4,280,0.13,0,0,0.62,12.97
03-25-2023 23:00:00,3.4,3,12.1,0.1,12,262.7,232.3,,20.82,32,0,0,13.16,245,7.79,69,7.23,1.2,11.2,13.24,246.2,280,0.13,0,0,0.36,12.96
03-25-2023 23:15:00,3.4,3,12,0.1,12,263.1,232.9,,20.82,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.8,280,0.13,0,0,0.58,12.96
03-25-2023 23:30:00,3.4,3,12,0.1,12,262,232.4,,20.85,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,246.2,280,0.13,0,0,0.61,12.96
03-25-2023 23:45:00,3.4,3,12,0.1,12,264.5,235.6,,20.97,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247.1,280,0.13,0,0,0.69,12.96
03-26-2023 0:00:00,3.4,3,12,0.1,12,264.7,233.3,,21.09,32,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.7,280,0.13,0,0,0.69,12.97
03-26-2023 0:15:00,3.4,3,12,0.1,12,263.7,233.5,,21.14,32.1,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,245.9,270,0.13,0,0,0.76,12.96
03-26-2023 0:30:00,3.4,3,12,0.1,12,263.9,232.1,,21.18,32.1,0,0,13.16,245,7.79,68.9,7.23,1.2,11.2,13.24,247.2,280,0.13,0,0,0.66,12.96
03-26-2023 0:45:00,3.4,3,12,0.1,12,264.2,233.9,,21.22,32.1,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,246.5,280,0.13,0,0,0.44,12.96
03-26-2023 1:00:00,3.4,3,12.1,0.1,12,263.7,232.5,,21.27,32.1,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,247.7,280,0.13,0,0,0.53,12.96
03-26-2023 1:15:00,3.4,3,12,0.1,12,264.1,234,,21.24,32.2,0,0,13.16,245,7.78,69,7.23,1.2,11.2,13.24,245.5,270,0.13,0,0,0.46,12.97
03-26-2023 1:30:00,3.4,3,12,0.1,12,262,233.2,,21.2,32.1,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,246.9,280,0.13,0,0,0.47,12.96
03-26-2023 1:45:00,3.4,3,12,0.1,12,262,235.1,,21.17,32.1,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,247.6,280,0.13,0,0,0.44,12.97
03-26-2023 2:00:00,3.4,3,12,0.1,12,262.3,231.9,,21.11,32.1,0,0,13.16,245,7.78,68.9,7.23,1.2,11.2,13.24,247.9,280,0.13,0,0,0.5,12.96
03-26-2023 2:15:00,3.4,3,12,0.1,12,263.3,235.4,,21.11,32.1,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,243.8,280,0.13,0,0,0.56,12.97
03-26-2023 2:30:00,3.4,3,12,0.1,12,262.8,233.7,,21.2,32.1,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,248.2,280,0.13,0,0,0.54,12.96
03-26-2023 2:45:00,3.4,3,12,0.1,12,264.1,232.6,,21.32,32,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,247.9,280,0.13,0,0,0.67,12.97
03-26-2023 3:00:00,3.4,3,12,0.1,12,262.6,232.8,,21.36,32,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,245.6,270,0.13,0,0,0.59,12.96
03-26-2023 3:15:00,3.4,3,12,0.1,12,260.5,232.2,,21.36,32.1,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,242.8,280,0.13,0,0,0.47,12.97
03-26-2023 3:30:00,3.4,3,12,0.1,12,262.4,232.8,,21.3,32.1,0,0,13.16,245,7.77,69,7.23,1.2,11.2,13.24,245.8,280,0.13,0,0,0.9,12.96
03-26-2023 3:45:00,3.4,3,12,0.1,12,264.2,231.7,,21.24,32.2,0,0,13.16,245,7.77,68.9,7.23,1.2,11.2,13.24,244.7,280,0.13,0,0,0.62,12.96
03-26-2023 4:00:00,3.4,3,12.1,0.1,12,261.3,232.3,,21.18,32.2,0,0,13.16,245,7.77,69,7.23,1.2,11.2,13.24,243.1,280,0.13,0,0,0.62,12.96
03-26-2023 4:15:00,3.4,3,12.1,0.1,12,260.8,232.5,,21.14,32.2,0,0,13.16,245,7.76,69,7.23,1.2,11.2,13.24,244.7,280,0.13,0,0,0.85,12.97
03-26-2023 4:30:00,3.4,3,12,0.1,12,263.9,231.2,,21.09,32.1,0,0,13.16,245,7.76,69,7.23,1.2,11.2,13.24,242.9,280,0.13,0,0,1.08,12.97
03-26-2023 4:45:00,3.4,3,12,0.1,12,262.8,231.2,,21.07,32.1,0,0,13.16,245,7.76,69,7.24,1.2,11.2,13.24,243.3,280,0.13,0,0,0.55,12.97
03-26-2023 5:00:00,3.4,3,12,0.1,12,263.6,233.7,,21.03,32.1,0,0,13.16,245,7.76,69,7.23,1.2,11.2,13.24,243.4,280,0.13,0,0,0.5,12.96
03-26-2023 5:15:00,3.4,3,12,0.1,12,263.3,232.7,,21,32.1,0,0,13.16,245,7.76,69,7.23,1.2,11.2,13.24,244.5,280,0.13,0,0,0.9,12.96
03-26-2023 5:30:00,3.4,3,12,0.1,12,262.6,232.8,,20.97,32.1,0,0,13.16,245,7.76,69,7.23,1.2,11.2,13.24,242.5,280,0.13,0,0,0.63,12.96
03-26-2023 5:45:00,3.4,3,12.1,0.1,12,262.7,232.7,,21.05,32.1,0,0,13.16,245,7.76,68.9,7.23,1.2,11.2,13.24,243.4,280,0.13,0,0,0.34,12.97
03-26-2023 6:00:00,3.4,3,12,0.1,12,264.1,233.9,,21.11,32.1,0,0,13.16,245,7.76,68.9,7.23,1.2,11.2,13.24,243.4,280,0.13,0,0,0.63,12.96
03-26-2023 6:15:00,3.4,3,12,0.1,12,261.6,234.9,,21.12,32.1,0,0,13.16,245,7.75,69,7.23,1.2,11.2,13.24,243.3,280,0.13,0,0,0.64,12.96
03-26-2023 6:30:00,3.4,3,12,0.1,12,263.3,233.7,,21.11,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.77,12.96
03-26-2023 6:45:00,3.4,3,12,0.1,12,265.5,234.6,,21.09,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,243.2,270,0.13,0,0,0.49,12.96
03-26-2023 7:00:00,3.4,3,12,0.1,12,259.8,234.1,,21.05,32.1,0,0,13.16,245,7.75,69,7.23,1.2,11.2,13.24,244.5,270,0.13,0,0,0.59,12.96
03-26-2023 7:15:00,3.4,3,12,0.1,12,265.5,234.6,,21.02,32.1,0,0,13.16,245,7.75,69,7.23,1.2,11.2,13.24,245.1,270,0.13,0,0,0.64,12.96
03-26-2023 7:30:00,3.4,3,12,0.1,12,264.5,233.7,,20.99,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,244.6,280,0.13,0,0,0.44,12.96
03-26-2023 7:45:00,3.4,3,12,0.1,12,261.7,234.3,,20.99,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,243.9,270,0.13,0,0,0.41,12.97
03-26-2023 8:00:00,3.4,3,12,0.1,12,265.6,232.1,,20.99,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,243.3,280,0.13,0,0,0.36,12.96
03-26-2023 8:15:00,3.4,3,12,0.1,12,268.5,234.6,,20.99,32.1,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,245.2,280,0.13,0,0,0.61,12.96
03-26-2023 8:30:00,3.4,3,12,0.1,12,264.3,233.5,,20.99,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,240.8,280,0.13,0,0,0.52,12.96
03-26-2023 8:45:00,3.4,3,12,0.1,12,264.3,233.9,,21.05,32.1,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,242.1,280,0.13,0,0,0.48,12.97
03-26-2023 9:00:00,3.4,3,12,0.1,12,262.6,232.9,,21.09,32.1,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.38,12.96
03-26-2023 9:15:00,3.4,3,12,0.1,12,265.9,234.4,,21.07,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,243.7,280,0.13,0,0,0.46,12.96
03-26-2023 9:30:00,3.4,3,12,0.1,12,263.6,232.6,,21.03,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.57,12.96
03-26-2023 9:45:00,3.4,3,12,0.1,12,262.5,232.3,,20.97,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.52,12.97
03-26-2023 10:00:00,3.4,3,12,0.1,12,261.9,233,,20.92,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,242.3,280,0.13,0,0,0.54,12.96
03-26-2023 10:15:00,3.4,3,12,0.1,12,261.3,233.1,,20.82,32.1,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,241.4,280,0.13,0,0,1,12.97
03-26-2023 10:30:00,3.4,3,12,0.1,12,266,234.8,,20.78,32,0,0,13.16,245,7.74,69,7.24,1.2,11.2,13.24,241,280,0.13,0,0,0.39,12.97
03-26-2023 10:45:00,3.4,3,12,0,12,264.4,234.9,,20.74,32,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,241.8,280,0.13,0,0,0.61,12.97
03-26-2023 11:00:00,3.4,3,12,0.1,12,261.5,234.7,,20.72,32,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,244.3,280,0.13,0,0,0.47,12.97
03-26-2023 11:15:00,3.4,3,12,0.1,12,265.1,235.6,,20.67,32,0,0,13.16,245,7.75,69,7.24,1.2,11.2,13.24,242.9,280,0.13,0,0,0.42,12.96
03-26-2023 11:30:00,3.4,3,12,0.1,12,261.5,235.6,,20.66,32,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242,280,0.13,0,0,0.43,12.97
03-26-2023 11:45:00,3.4,3,12,0,12,260.3,234.6,,20.67,31.9,0,0,13.16,245,7.76,69,7.24,1.2,11.2,13.24,244.9,280,0.13,0,0,0.72,12.96
03-26-2023 12:00:00,3.4,3,12,0.1,12,262.2,232.6,,20.75,31.9,0,0,13.16,245,7.76,69,7.24,1.2,11.2,13.23,241.7,270,0.13,0,0,0.81,12.97
03-26-2023 12:15:00,3.4,3,12,0.1,12,262.4,234,,20.74,32,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,245.7,280,0.13,0,0,0.83,12.97
03-26-2023 12:30:00,3.4,3,12,0.1,12,259.6,233,,20.74,32,0,0,13.16,245,7.8,69,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.44,12.96
03-26-2023 12:45:00,3.4,3,12,0,12,264.4,234.3,,20.75,32,0,0,13.16,245,7.8,69,7.24,1.2,11.2,13.24,244.4,270,0.13,0,0,0.58,12.97
03-26-2023 13:00:00,3.4,3,12,0.1,12,262.9,232.6,,20.77,32,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.23,243.5,270,0.13,0,0,0.57,12.96
03-26-2023 13:15:00,3.4,3,12,0.1,12,264.3,234.8,,20.72,32,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,244.6,280,0.13,0,0,0.47,12.96
03-26-2023 13:30:00,3.4,3,12,0.1,12,259.5,232.9,,20.67,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,246.1,270,0.13,0,0,0.5,12.97
03-26-2023 13:45:00,3.4,3,12,0.1,12,265.6,235.8,,20.65,32,0,0,13.16,245,7.82,69,7.24,1.2,11.2,13.24,244.3,280,0.13,0,0,0.43,12.97
03-26-2023 14:00:00,3.4,3,12,0.1,12,264.4,235.9,,20.62,31.9,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,244.3,270,0.13,0,0,0.46,12.97
03-26-2023 14:15:00,3.4,3,12,0.1,12,266.9,237.5,,20.69,31.9,0,0,13.16,245,7.82,69,7.24,1.2,11.2,13.24,244,280,0.13,0,0,0.41,12.97
03-26-2023 14:30:00,3.4,3,12,0.1,12,266.1,237,,20.78,31.9,0,0,13.16,245,7.82,69,7.24,1.2,11.2,13.24,245,280,0.13,0,0,0.68,12.97
03-26-2023 14:45:00,3.4,3,12,0.1,12,261,235.8,,20.8,32,0,0,13.16,245,7.82,69,7.24,1.2,11.2,13.24,246.3,280,0.13,0,0,0.62,12.97
03-26-2023 15:00:00,3.4,3,12,0.1,12,265,235,,20.81,32,0,0,13.16,246,7.82,69,7.24,1.2,11.2,13.24,245,280,0.13,0,0,0.68,12.97
03-26-2023 15:15:00,3.4,3,12,0.1,12,262.3,234.7,,20.8,32,0,0,13.16,246,7.82,69,7.24,1.2,11.2,13.24,241.3,270,0.13,0,0,0.4,12.97
